Location,15-19,20-24,25-29,30-34,35-39,40-44,45-49
Sub-SaharanAfrica,104.4,210.8,222.8,186.3,135.9,63.8,21
EasternAfrica,93.7,206,214.1,174.2,121.2,58.4,19.4
Burundi,55.6,210.4,245.2,234.4,199.5,115.5,29.4
Comoros,65.4,172.8,193.8,208.2,122.8,56.5,27.9
Djibouti,18.8,63.5,121.4,157,127.7,49.8,13.3
Eritrea,52.6,184.9,210.7,191.2,119.4,50.1,11.1
Ethiopia,66.7,192.5,211.2,180.5,123.3,60.3,25.5
Kenya,75.1,176.5,179.8,129.6,85.8,34.8,22.4
Madagascar,109.6,206.1,212,149.5,92.5,42.2,9.8
Malawi,132.7,209.7,186,154.2,104.9,47.9,14.7
Mauritius,25.7,61.5,86.4,67.3,29.6,6.7,0.5
Mayotte,55.8,166.3,170.7,162.5,120.4,56.7,13.4
Mozambique,148.6,221.7,209,177,128.1,70.5,22.4
Réunion,46.7,100.9,126.8,111,53.8,15.1,0.6
Rwanda,39.1,166.9,212.9,186.1,135.8,67.6,11.7
Seychelles,62,120,145.3,98.7,52.9,12,1.1
Somalia,100.1,262.7,327.5,241.9,165.2,82.4,44.2
SouthSudan,62,205.7,282.2,198.5,105.9,60.1,32.7
Uganda,118.8,238.6,232.3,189.1,130.5,76.5,16.2
UnitedRepublicofTanzania,118.4,231.4,226,188.3,145.3,64.6,10.8
Zambia,120.1,214.4,205.5,176,142.8,61.1,11.2
Zimbabwe,86.1,184.4,174,149.1,90.3,35.9,5.3
MiddleAfrica,129.5,241.5,256.5,216.9,167.7,76.2,18.1
Angola,150.5,238.5,249.9,222.2,159.2,73.1,16.6
Cameroon,105.8,211.2,210,187.8,138.6,50.5,16.6
CentralAfricanRepublic,129.1,218.3,206.5,175.5,122.5,70.4,28.6
Chad,161.1,258.7,254.9,219.1,166.2,76.7,22.9
Congo,112.2,197.2,194.3,176.9,129,65.9,14.5
DemocraticRepublicoftheCongo,124.2,255.8,285,232.7,189.1,87.6,18.4
EquatorialGuinea,155.6,211,201.4,157.3,108.9,57.5,19.1
Gabon,96.2,155.5,191.7,164.7,125,60.4,6.4
SaoTomeandPrincipe,94.6,217.3,200,162.1,122.8,66.5,6.7
SouthernAfrica,68,125.9,130.4,92.5,57.1,21.1,5
Botswana,46.1,152.1,182.6,114.3,59,22.1,2.8
Eswatini,76.7,171.2,142.2,117.2,68.5,22.7,6.6
Lesotho,92.7,167,138.8,113.5,75.1,41.7,4
Namibia,63.6,163.2,163.5,141.8,103.9,41.3,5.8
SouthAfrica,67.9,120.3,126.5,88.7,54.6,19.7,5
WesternAfrica,111.1,217.6,237.7,209.4,158,75,27.9
Benin,86.1,227.9,267.2,205,119.7,50.7,16.8
BurkinaFaso,104.3,232.8,254.9,211.9,153.6,70.3,18.5
CaboVerde,73.8,116,120,74,46.5,24.8,2.7
Côted'Ivoire,117.6,200.1,208.1,191.8,134.4,64.9,19.1
Gambia,78.2,200.3,248.6,223.2,186.8,82.7,30.2
Ghana,66.6,148,191.4,187.3,122.3,45.3,17.5
Guinea,135.3,190,208.6,187.5,130.5,68.4,27.3
Guinea-Bissau,104.8,177.9,203.1,184.2,140.6,71.2,20.2
Liberia,136,193.4,181.3,171.4,117.7,57.3,12.9
Mali,169.1,243.8,271,223.2,155.6,82.4,39.2
Mauritania,71,168.4,203.6,207.9,165.4,83.1,17.5
Niger,186.5,307.3,298,263.1,200.9,88.4,45.8
Nigeria,107.3,226,245.1,216.8,172.7,83.5,31.9
Senegal,72.7,180.2,220.7,200,152.3,82.1,22
SierraLeone,112.8,198.5,203.5,160.6,114.2,49.4,24.8
Togo,89.1,198.6,227.2,167.1,119.5,56.2,12.6
NorthernAfricaandWesternAsia,40.5,133.9,161.3,129.8,84,30.4,6.7
NorthernAfrica,43.3,151.3,174.2,142.8,95.3,36.1,7.5
Algeria,10.1,91.4,155.4,161.2,126.7,57.1,8.2
Egypt,53.8,204.7,192.2,128.8,66.3,16.3,3.8
Libya,5.8,42.6,103.8,130.1,110.1,48.3,9.4
Morocco,31,94.4,118.4,111.9,80,38.2,10
Sudan,64,168.9,227.9,200.9,148.7,61.2,15.3
Tunisia,7.8,58.4,132.6,124.9,90.1,23.9,2.3
WesternSahara,23.3,83,119.2,116.1,86.6,41.3,13.5
WesternAsia,38,118.3,149.7,118.4,74.3,25.7,6
Armenia,21.5,112,124,62.8,27.1,3.8,0
Azerbaijan,55.8,164.7,113.7,55.8,22.3,3.9,0.4
Bahrain,13.4,92.1,110.4,98.1,60.9,21.2,3.6
Cyprus,4.6,41.1,95.8,86.8,33.4,5,0.7
Georgia,46.4,125.6,121,74.2,34,9.8,1.3
Iraq,71.7,174,196.3,148.1,99.4,41.9,4.9
Israel,9.6,103.1,168.1,182.3,111,31.5,3.3
Jordan,25.9,108.9,160.6,142,89,26.2,1.9
Kuwait,8.2,77,136.7,106.2,66.7,22.8,2.3
Lebanon,14.5,72.7,135.3,122.9,53.8,13.2,5.6
Oman,13.1,100,153.7,149.5,113.6,49.1,7.1
Qatar,9.9,95.9,91.6,91.3,62.4,22.4,2.7
SaudiArabia,7.3,49.1,147,109.8,91.4,42.9,20.4
StateofPalestine,52.8,185.1,192.8,159.2,101.7,39.5,2.5
SyrianArabRepublic,38.6,122.3,153,132.7,84.8,31,5.5
Turkey,26.6,94.4,130.1,102.6,51.8,9.1,1.5
UnitedArabEmirates,6.5,49.7,77,77.8,53,17.9,2.1
Yemen,60.4,169.3,178.7,155.7,119.5,62.1,21.8
CentralandSouthernAsia,26.2,157.5,157.9,91.1,34.5,11.1,3.5
CentralAsia,30.8,196.2,169,100.4,44,9.2,0.5
Kazakhstan,29.8,161,160.3,116.8,67.2,16.8,1
Kyrgyzstan,32.8,189.5,167.5,119.7,70.9,18.8,0.9
Tajikistan,57.1,301.3,207.6,110,41.1,4.5,0
Turkmenistan,24.4,161.6,188.8,124.9,48,8.7,0.7
Uzbekistan,23.8,189.4,160.1,81.3,26.8,4.3,0.2
SouthernAsia,26,156.1,157.4,90.7,34.2,11.1,3.6
Afghanistan,69,215.6,229.5,187.7,129.6,60.5,19
Bangladesh,83,136,105,54.5,23.6,5.8,2.5
Bhutan,20.2,101.9,125.1,88.7,42,19,3.1
India,13.2,157.6,157.2,81.1,26.4,9.4,3.1
Iran(IslamicRepublicof),40.6,89.3,111,108.1,61.2,15.5,4.2
Maldives,7.8,92.2,121.7,97.9,46.3,9.5,0.6
Nepal,65.1,151.2,100.7,44.2,16.3,7.3,2
Pakistan,38.8,180,219.6,169,73.5,22,7.2
SriLanka,20.9,87.8,152.3,120.6,49.1,10.5,0.8
EasternandSouth-EasternAsia,20.4,107.1,115.5,75.8,35,11.4,1.7
EasternAsia,7,105,113.6,67.8,27.2,9.1,0.9
China,7.6,116.7,117.2,63.1,23.2,9.2,1
"China,HongKongSAR",2.7,19.5,60.3,102.3,66.8,13.1,0.5
"China,MacaoSAR",2.4,41.1,78.1,73.1,38.7,6.3,0.3
"China,TaiwanProvinceofChina",3.8,17.5,58,91.5,50.7,8.2,0.2
Dem.People'sRepublicofKorea,0.3,44.1,192.7,128.8,14,1.8,0.3
Japan,3.8,27.6,77.1,97.9,55.8,11.6,0.3
Mongolia,31,151.4,161.8,130.1,83.1,21.8,1.3
Republic of Korea,1.4,11.6,45.8,105.5,52.9,4.7,0.2
South-EasternAsia,43,111.2,119.9,95.7,53,17.5,4
BruneiDarussalam,10.3,53,118.2,112.3,60.2,14.5,1.1
Cambodia,50.2,163.1,146.1,91.7,39.4,11.1,3.3
Indonesia,47.4,120.4,122.9,96,55.2,17.1,4.9
LaoPeople'sDemocraticRepublic,65.4,162.1,150.1,91.6,50,16.8,4
Malaysia,13.4,45.4,118.6,128.5,74.8,19.6,1.7
Myanmar,28.5,94.9,113.3,98.6,64.9,27.5,6.2
Philippines,54.2,123.8,117.8,109.6,71.7,31.6,7.3
Singapore,3.5,19.5,70.9,93.4,46.1,8.1,0.3
Thailand,44.9,75.9,80.4,67.5,29.9,7.4,1
Timor-Leste,33.8,165.2,223.2,196.2,124.4,55.9,21.3
VietNam,30.9,114.3,135.1,85.5,34.9,9.2,1.1
LatinAmericaandtheCaribbean,63,105.2,101.9,78.1,45.2,13.6,2
Caribbean,60.1,114.5,112.8,84.6,49.2,16.9,2.2
AntiguaandBarbuda,42.8,98.3,123.3,86.4,40.2,8.5,0.6
Aruba,22.7,82.3,123.3,101.4,43.2,6.7,0.4
Bahamas,30,96.7,83.7,67.8,53.1,17.8,3
Barbados,33.6,70.5,76,71.6,53.4,16.7,2.2
Cuba,51.6,95.9,87.7,57.2,25.5,5.1,0.3
Curaçao,27.9,82.4,100.2,85.4,43.8,11.9,0.3
DominicanRepublic,94.3,143.9,115.5,76.1,31.9,8.3,1.9
Grenada,29.2,92.1,135.9,97.4,47.2,12.1,0.6
Guadeloupe,15.5,73.4,121.6,134,70,17.3,2.2
Haiti,51.7,119.3,142.8,126.7,93.2,50.6,7.8
Jamaica,52.8,100.8,106.6,71,53.3,12.1,1.7
Martinique,10.6,47.2,116.8,125.1,63.7,12.3,0.3
PuertoRico,29.1,76.6,65.6,46.2,21.8,4.5,0.2
SaintLucia,40.5,68.3,74.9,59,33.6,12.2,0.3
SaintVincentandtheGrenadines,49,101.2,112.3,74.3,35.1,8.1,0.3
TrinidadandTobago,30.1,89.2,104.5,75.9,35.7,9.3,1.3
UnitedStatesVirginIslands,28.9,99.6,133.8,70,60.8,15.6,0.6
CentralAmerica,64,122.2,120.1,81.9,44.6,11.9,2.3
Belize,68.5,133.6,115.7,83.2,47.5,14,1.6
CostaRica,53.5,94.4,84.4,69.9,39.8,10.1,0.7
ElSalvador,69.5,112.6,102.9,74.5,37.9,11.9,1.3
Guatemala,70.9,140.9,136.3,111.9,75.7,35.4,8.6
Honduras,72.9,136.4,112.8,87.3,57,26.4,4.6
Mexico,60.4,118.7,120.7,78,40.3,8.3,1.6
Nicaragua,85,129.7,118.3,83.1,46.1,17.1,4.7
Panama,81.8,137.7,125.1,90.7,44.4,12.4,1.6
SouthAmerica,62.9,96.7,93,75.9,45.1,14,1.8
Argentina,62.8,102.8,102.9,100.1,63.9,18.8,2.3
Bolivia(PlurinationalStateof),64.9,131.1,128.9,113.7,77.4,28.2,5.9
Brazil,59.1,87.5,83.1,68.5,38.6,10.3,0.8
Chile,41.1,63.5,75.9,80.9,54.9,13.3,0.5
Colombia,66.7,92.6,90.8,61.3,36.4,13.5,2.8
Ecuador,79.3,127.2,118.3,85.3,50.7,22.1,5
FrenchGuiana,58.4,137.9,172.1,170,94.9,35.7,3.2
Guyana,74.4,153.3,117.5,87.5,49.5,9.9,2.5
Paraguay,70.5,119.4,120.6,93.9,58,22.5,4.3
Peru,56.9,100,109.2,95.7,62.7,25.4,4.2
Suriname,61.7,123.3,129.1,101,52.4,17.5,1
Uruguay,58.7,92.3,93.2,87.9,49.5,13.6,0.9
Venezuela(BolivarianRepublicof),85.3,134.2,108.9,72.4,39.4,13.6,2.7
Australia/NewZealand,13,49.3,94.6,121.3,73,16.5,1.2
Australia,11.7,46.4,93.9,122.4,73.8,16.8,1.2
NewZealand,19.3,63.5,98.5,115,68.2,14.8,0.8
Oceania(excludingAustraliaandNewZealand),50.8,165.2,168.4,143.7,99.9,44.2,19.2
Melanesia,53.1,171.1,169.3,143.3,101.4,46.5,21.4
Fiji,49.4,164.2,146.8,99.7,64.7,27.7,5
NewCaledonia,14.8,83,107.7,101.6,65.8,19.3,1.7
PapuaNewGuinea,52.7,169.5,169,146.5,105,49.5,25.5
SolomonIslands,78,227,214,180,128,49,11
Vanuatu,49.4,188.8,201.5,156,103.6,47.3,13.4
Micronesia,27.7,108.9,166.4,160.6,83.3,21.8,3
Guam,31.7,110,127.8,113.7,64.5,14.7,1.4
Kiribati,16.2,99.5,209.6,232.4,121.7,31.7,5.7
Micronesia(Fed.Statesof),13.9,85.5,179.9,199.3,104.5,27.2,4.9
Polynesia,29.3,109.6,155.8,137.6,88.6,27.7,3.1
FrenchPolynesia,38.7,91.8,98.6,86.6,54.8,18.1,1.4
Samoa,23.9,137,229.2,204.4,139.7,42,4.3
Tonga,14.7,99.8,201.6,217.3,131.2,41.4,9.4
EuropeandNorthernAmerica,15,58.9,96.2,97.6,52.4,11.7,0.8
Europe,12.7,52.9,95,96.1,52.7,11.9,0.8
EasternEurope,21.1,74.9,105.2,82.4,39.3,8.2,0.4
Belarus,14.5,82.1,115.4,84.6,38.7,6.4,0.2
Bulgaria,39.9,71.5,88.4,71.4,32.7,7,0.8
Czechia,12,46.7,101.1,111.5,48.1,8.4,0.5
Hungary,24,45.7,79.4,91.8,46.5,10.4,0.4
Poland,10.5,48.7,95.9,84.3,37,7.3,0.3
RepublicofMoldova,22.4,71.4,80.9,48.9,23.1,4.2,0.3
Romania,36.2,71.5,98.9,77.6,32.7,6.8,0.3
RussianFederation,20.7,85.5,115.7,88.4,43.9,9.4,0.5
Slovakia,25.7,49.5,86.8,89.7,40.9,7.6,0.3
Ukraine,23.7,82.6,90.1,58.2,27.5,6.1,0.5
NorthernEurope,10.8,49.5,97.4,112,64.7,13.9,0.9
ChannelIslands,6.9,34.9,95.2,107,49,7.2,0.3
Denmark,4.1,35.4,110.4,129.5,60.6,11.8,0.7
Estonia,7.7,45.1,99.5,96,54.5,14.1,0.7
Finland,5.8,41.5,91.7,103.3,52.6,10.5,0.6
Iceland,6.3,50.8,110.8,106.7,63.5,14.4,1.4
Ireland,7.5,39,76.2,125.2,95.6,22.9,1.8
Latvia,16.2,63.8,104.2,94.1,52,12.3,0.7
Lithuania,10.9,45.1,115.3,106.8,46.7,9,0.3
Norway,5.1,42.5,103.8,116.6,56.6,10.8,0.6
Sweden,5.1,43.9,107.3,130.7,67.8,14.3,0.9
UnitedKingdom,13.4,53.4,95.1,108.5,64.7,14.1,0.9
SouthernEurope,7.8,32.1,68.3,89.9,59,14.7,1.2
Albania,19.6,92.8,112.5,69.5,25.2,4.1,0.2
BosniaandHerzegovina,9.6,43.2,88.7,78.1,29.3,4.8,0.2
Croatia,8.7,39.4,88.8,96.6,46.6,8.7,0.4
Greece,7.2,26.4,68.7,92,52.3,11.9,2
Italy,5.2,26.4,64.8,90.6,61.4,16.2,1.4
Malta,12.9,33.5,82.4,103,48.9,9,0.2
Montenegro,9.3,59.2,119.5,100.9,49.2,11.1,1
NorthMacedonia,15.7,56.8,99,86.8,36.2,5.2,0.3
Portugal,8.4,32.2,66.8,87.6,50.9,11,0.6
Serbia,14.7,52.3,90.7,86.2,40,7.7,0.5
Slovenia,3.8,38.2,110,111,47.4,9.1,0.4
Spain,7.7,25.6,54.9,90.3,68.7,17.5,1.3
WesternEurope,6,37.4,94.4,117.8,65.6,14.6,0.8
Austria,7.3,42.2,88.7,100.9,55.1,11,0.6
Belgium,4.7,35.7,104.3,122.4,61,14.2,0.8
France,4.7,41,109,127.3,69,18.2,1.2
Germany,8.1,36.4,82.5,109.8,66.6,13.2,0.5
Luxembourg,4.7,29.6,70.2,105,64.7,14.7,1.1
Netherlands,3.8,32.2,102.2,129.8,54.1,9.6,0.4
Switzerland,2.8,27.9,77.1,113.9,70.3,14.1,0.9
NorthernAmerica,18.9,68.8,98.4,100.8,51.8,11.1,0.7
Canada,8.4,37.1,86.3,106,55.2,11.3,0.7
UnitedStatesofAmerica,19.9,72.2,99.8,100.2,51.4,11.1,0.7
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,0.798
